# Generated by scripts/build-sitemap.mjs. Edit that, not this.
User-agent: *
Allow: /

# Signed-in areas hold no public content, and a tracking code is a private
# reference someone was given — none of it should be crawled or indexed.
# Listed once per language, because each language has its own address.
Disallow: /admin
Disallow: /en/admin
Disallow: /tr/admin
Disallow: /de/admin
Disallow: /fr/admin
Disallow: /es/admin
Disallow: /dashboard
Disallow: /en/dashboard
Disallow: /tr/dashboard
Disallow: /de/dashboard
Disallow: /fr/dashboard
Disallow: /es/dashboard
Disallow: /track
Disallow: /en/track
Disallow: /tr/track
Disallow: /de/track
Disallow: /fr/track
Disallow: /es/track
Disallow: /proposal
Disallow: /en/proposal
Disallow: /tr/proposal
Disallow: /de/proposal
Disallow: /fr/proposal
Disallow: /es/proposal
Disallow: /login
Disallow: /en/login
Disallow: /tr/login
Disallow: /de/login
Disallow: /fr/login
Disallow: /es/login
Disallow: /register
Disallow: /en/register
Disallow: /tr/register
Disallow: /de/register
Disallow: /fr/register
Disallow: /es/register
Disallow: /forgot-password
Disallow: /en/forgot-password
Disallow: /tr/forgot-password
Disallow: /de/forgot-password
Disallow: /fr/forgot-password
Disallow: /es/forgot-password
Disallow: /reset-password
Disallow: /en/reset-password
Disallow: /tr/reset-password
Disallow: /de/reset-password
Disallow: /fr/reset-password
Disallow: /es/reset-password
Disallow: /verify-email
Disallow: /en/verify-email
Disallow: /tr/verify-email
Disallow: /de/verify-email
Disallow: /fr/verify-email
Disallow: /es/verify-email

Sitemap: https://rayantamaddonjahangostar.ir/sitemap.xml
